YEAR,GEO_ID,TRACT,CITY,COUNTY,STATE,ABBREV_NAME,B25058_001E,B25058_001M
2010,06037602700,Census Tract 6027,Inglewood,Los Angeles County,California,Inglewood,1140,145
2010,06037703002,Census Tract 7030.02,Inglewood,Los Angeles County,California,Inglewood,1597,133
2010,06037404600,Census Tract 4046,Irwindale,Los Angeles County,California,Irwindale,930,86
2010,06037405002,Census Tract 4050.02,Irwindale,Los Angeles County,California,Irwindale,1019,230
2010,06037405301,Census Tract 4053.01,Irwindale,Los Angeles County,California,Irwindale,993,123
2010,06037300100,Census Tract 3001,La Cañada Flintridge,Los Angeles County,California,LaCanadaFlintridge,907,939
2010,06037300200,Census Tract 3002,La Cañada Flintridge,Los Angeles County,California,LaCanadaFlintridge,1362,321
2010,06037300501,Census Tract 3005.01,La Cañada Flintridge,Los Angeles County,California,LaCanadaFlintridge,1242,103
2010,06037300502,Census Tract 3005.02,La Cañada Flintridge,Los Angeles County,California,LaCanadaFlintridge,1194,73
2010,06037300800,Census Tract 3008,La Cañada Flintridge,Los Angeles County,California,LaCanadaFlintridge,1310,127
2010,06037460401,Census Tract 4604.01,La Cañada Flintridge,Los Angeles County,California,LaCanadaFlintridge,1179,242
2010,06037460501,Census Tract 4605.01,La Cañada Flintridge,Los Angeles County,California,LaCanadaFlintridge,2001,
2010,06037460502,Census Tract 4605.02,La Cañada Flintridge,Los Angeles County,California,LaCanadaFlintridge,1861,261
2010,06037460600,Census Tract 4606,La Cañada Flintridge,Los Angeles County,California,LaCanadaFlintridge,1375,1252
2010,06037460700,Census Tract 4607,La Cañada Flintridge,Los Angeles County,California,LaCanadaFlintridge,2001,
2010,06037460800,Census Tract 4608,La Cañada Flintridge,Los Angeles County,California,LaCanadaFlintridge,2001,
2010,06037300100,Census Tract 3001,La Crescenta-Montrose,Los Angeles County,California,LaCrescenta-Montrose,907,939
2010,06037300200,Census Tract 3002,La Crescenta-Montrose,Los Angeles County,California,LaCrescenta-Montrose,1362,321
2010,06037300501,Census Tract 3005.01,La Crescenta-Montrose,Los Angeles County,California,LaCrescenta-Montrose,1242,103
2010,06037300502,Census Tract 3005.02,La Crescenta-Montrose,Los Angeles County,California,LaCrescenta-Montrose,1194,73
2010,06037460600,Census Tract 4606,La Crescenta-Montrose,Los Angeles County,California,LaCrescenta-Montrose,1375,1252
2010,06037236000,Census Tract 2360,Ladera Heights,Los Angeles County,California,LaderaHeights,1018,306
2010,06037702502,Census Tract 7025.02,Ladera Heights,Los Angeles County,California,LaderaHeights,1568,185
2010,06037703001,Census Tract 7030.01,Ladera Heights,Los Angeles County,California,LaderaHeights,1609,89
2010,06037703002,Census Tract 7030.02,Ladera Heights,Los Angeles County,California,LaderaHeights,1597,133
2010,06037408503,Census Tract 4085.03,La Habra Heights,Los Angeles County,California,LaHabraHeights,1654,649
2010,06037408627,Census Tract 4086.27,La Habra Heights,Los Angeles County,California,LaHabraHeights,1425,855
2010,06037408628,Census Tract 4086.28,La Habra Heights,Los Angeles County,California,LaHabraHeights,1078,290
2010,06037408629,Census Tract 4086.29,La Habra Heights,Los Angeles County,California,LaHabraHeights,1784,147
2010,06037408703,Census Tract 4087.03,La Habra Heights,Los Angeles County,California,LaHabraHeights,2001,
2010,06037500100,Census Tract 5001,La Habra Heights,Los Angeles County,California,LaHabraHeights,,
2010,06037500201,Census Tract 5002.01,La Habra Heights,Los Angeles County,California,LaHabraHeights,1891,815
2010,06037901209,Census Tract 9012.09,Lake Hughes,Los Angeles County,California,LakeHughes,950,346
2010,06037920102,Census Tract 9201.02,Lake Hughes,Los Angeles County,California,LakeHughes,1120,98
2010,06037900102,Census Tract 9001.02,Lake Los Angeles,Los Angeles County,California,LakeLosAngeles,841,171
2010,06037900103,Census Tract 9001.03,Lake Los Angeles,Los Angeles County,California,LakeLosAngeles,1009,126
2010,06037900104,Census Tract 9001.04,Lake Los Angeles,Los Angeles County,California,LakeLosAngeles,1055,72
2010,06037554521,Census Tract 5545.21,Lakewood,Los Angeles County,California,Lakewood,1385,409
2010,06037555001,Census Tract 5550.01,Lakewood,Los Angeles County,California,Lakewood,1242,556
2010,06037555002,Census Tract 5550.02,Lakewood,Los Angeles County,California,Lakewood,1167,47
2010,06037555102,Census Tract 5551.02,Lakewood,Los Angeles County,California,Lakewood,1123,54
2010,06037555103,Census Tract 5551.03,Lakewood,Los Angeles County,California,Lakewood,1423,112
2010,06037555104,Census Tract 5551.04,Lakewood,Los Angeles County,California,Lakewood,1271,108
2010,06037570001,Census Tract 5700.01,Lakewood,Los Angeles County,California,Lakewood,1059,111
2010,06037570002,Census Tract 5700.02,Lakewood,Los Angeles County,California,Lakewood,1065,304
2010,06037570003,Census Tract 5700.03,Lakewood,Los Angeles County,California,Lakewood,1114,534
2010,06037570100,Census Tract 5701,Lakewood,Los Angeles County,California,Lakewood,1263,174
2010,06037570701,Census Tract 5707.01,Lakewood,Los Angeles County,California,Lakewood,1282,93
2010,06037570702,Census Tract 5707.02,Lakewood,Los Angeles County,California,Lakewood,632,272
2010,06037570800,Census Tract 5708,Lakewood,Los Angeles County,California,Lakewood,1390,231
2010,06037570901,Census Tract 5709.01,Lakewood,Los Angeles County,California,Lakewood,1402,88
2010,06037570902,Census Tract 5709.02,Lakewood,Los Angeles County,California,Lakewood,1520,324
2010,06037571000,Census Tract 5710,Lakewood,Los Angeles County,California,Lakewood,1687,170
2010,06037571101,Census Tract 5711.01,Lakewood,Los Angeles County,California,Lakewood,1403,252
2010,06037571102,Census Tract 5711.02,Lakewood,Los Angeles County,California,Lakewood,1545,447
2010,06037571200,Census Tract 5712,Lakewood,Los Angeles County,California,Lakewood,993,93
2010,06037571300,Census Tract 5713,Lakewood,Los Angeles County,California,Lakewood,1693,157
2010,06037571400,Census Tract 5714,Lakewood,Los Angeles County,California,Lakewood,943,26
2010,06037571503,Census Tract 5715.03,Lakewood,Los Angeles County,California,Lakewood,1001,165
2010,06037571504,Census Tract 5715.04,Lakewood,Los Angeles County,California,Lakewood,859,74
2010,06037571900,Census Tract 5719,Lakewood,Los Angeles County,California,Lakewood,968,37
2010,06037503601,Census Tract 5036.01,La Mirada,Los Angeles County,California,LaMirada,1172,623
2010,06037503602,Census Tract 5036.02,La Mirada,Los Angeles County,California,LaMirada,2001,
2010,06037503702,Census Tract 5037.02,La Mirada,Los Angeles County,California,LaMirada,1091,98
2010,06037503703,Census Tract 5037.03,La Mirada,Los Angeles County,California,LaMirada,858,112
2010,06037503801,Census Tract 5038.01,La Mirada,Los Angeles County,California,LaMirada,1386,191
2010,06037503802,Census Tract 5038.02,La Mirada,Los Angeles County,California,LaMirada,1404,250
2010,06037503901,Census Tract 5039.01,La Mirada,Los Angeles County,California,LaMirada,2001,
2010,06037503902,Census Tract 5039.02,La Mirada,Los Angeles County,California,LaMirada,898,649
2010,06037504001,Census Tract 5040.01,La Mirada,Los Angeles County,California,LaMirada,1994,311
2010,06037504002,Census Tract 5040.02,La Mirada,Los Angeles County,California,LaMirada,1408,257
2010,06037504101,Census Tract 5041.01,La Mirada,Los Angeles County,California,LaMirada,1064,233
2010,06037900201,Census Tract 9002.01,Lancaster,Los Angeles County,California,Lancaster,538,330
2010,06037900300,Census Tract 9003,Lancaster,Los Angeles County,California,Lancaster,971,760
2010,06037900501,Census Tract 9005.01,Lancaster,Los Angeles County,California,Lancaster,1093,130
2010,06037900504,Census Tract 9005.04,Lancaster,Los Angeles County,California,Lancaster,1094,57
2010,06037900505,Census Tract 9005.05,Lancaster,Los Angeles County,California,Lancaster,1100,121
2010,06037900506,Census Tract 9005.06,Lancaster,Los Angeles County,California,Lancaster,953,240
2010,06037900507,Census Tract 9005.07,Lancaster,Los Angeles County,California,Lancaster,959,100
2010,06037900508,Census Tract 9005.08,Lancaster,Los Angeles County,California,Lancaster,1515,1170
2010,06037900602,Census Tract 9006.02,Lancaster,Los Angeles County,California,Lancaster,628,287
2010,06037900605,Census Tract 9006.05,Lancaster,Los Angeles County,California,Lancaster,888,636
2010,06037900606,Census Tract 9006.06,Lancaster,Los Angeles County,California,Lancaster,800,107
2010,06037900607,Census Tract 9006.07,Lancaster,Los Angeles County,California,Lancaster,817,96
2010,06037900608,Census Tract 9006.08,Lancaster,Los Angeles County,California,Lancaster,1250,341
2010,06037900609,Census Tract 9006.09,Lancaster,Los Angeles County,California,Lancaster,1191,240
2010,06037900701,Census Tract 9007.01,Lancaster,Los Angeles County,California,Lancaster,902,91
2010,06037900703,Census Tract 9007.03,Lancaster,Los Angeles County,California,Lancaster,900,57
2010,06037900704,Census Tract 9007.04,Lancaster,Los Angeles County,California,Lancaster,939,32
2010,06037900705,Census Tract 9007.05,Lancaster,Los Angeles County,California,Lancaster,888,40
2010,06037900803,Census Tract 9008.03,Lancaster,Los Angeles County,California,Lancaster,1241,231
2010,06037900804,Census Tract 9008.04,Lancaster,Los Angeles County,California,Lancaster,850,177
2010,06037900805,Census Tract 9008.05,Lancaster,Los Angeles County,California,Lancaster,1269,275
2010,06037900806,Census Tract 9008.06,Lancaster,Los Angeles County,California,Lancaster,649,100
2010,06037900900,Census Tract 9009,Lancaster,Los Angeles County,California,Lancaster,1500,536
2010,06037901003,Census Tract 9010.03,Lancaster,Los Angeles County,California,Lancaster,,
2010,06037901004,Census Tract 9010.04,Lancaster,Los Angeles County,California,Lancaster,1464,338
2010,06037901007,Census Tract 9010.07,Lancaster,Los Angeles County,California,Lancaster,725,1746
2010,06037901008,Census Tract 9010.08,Lancaster,Los Angeles County,California,Lancaster,1322,135
2010,06037901009,Census Tract 9010.09,Lancaster,Los Angeles County,California,Lancaster,926,371
2010,06037901010,Census Tract 9010.10,Lancaster,Los Angeles County,California,Lancaster,1196,264
2010,06037901011,Census Tract 9010.11,Lancaster,Los Angeles County,California,Lancaster,1035,103
2010,06037901101,Census Tract 9011.01,Lancaster,Los Angeles County,California,Lancaster,885,116
2010,06037901102,Census Tract 9011.02,Lancaster,Los Angeles County,California,Lancaster,876,42
2010,06037901205,Census Tract 9012.05,Lancaster,Los Angeles County,California,Lancaster,751,31
2010,06037901213,Census Tract 9012.13,Lancaster,Los Angeles County,California,Lancaster,2001,
2010,06037910202,Census Tract 9102.02,Lancaster,Los Angeles County,California,Lancaster,1289,156
2010,06037406901,Census Tract 4069.01,La Puente,Los Angeles County,California,LaPuente,933,242
2010,06037406902,Census Tract 4069.02,La Puente,Los Angeles County,California,LaPuente,1257,1653
2010,06037407002,Census Tract 4070.02,La Puente,Los Angeles County,California,LaPuente,1632,324
2010,06037407101,Census Tract 4071.01,La Puente,Los Angeles County,California,LaPuente,968,40
2010,06037407102,Census Tract 4071.02,La Puente,Los Angeles County,California,LaPuente,973,68
2010,06037407200,Census Tract 4072,La Puente,Los Angeles County,California,LaPuente,957,273
2010,06037407301,Census Tract 4073.01,La Puente,Los Angeles County,California,LaPuente,1156,80
2010,06037407302,Census Tract 4073.02,La Puente,Los Angeles County,California,LaPuente,1627,255
2010,06037407501,Census Tract 4075.01,La Puente,Los Angeles County,California,LaPuente,1206,103
2010,06037407601,Census Tract 4076.01,La Puente,Los Angeles County,California,LaPuente,936,82
2010,06037407602,Census Tract 4076.02,La Puente,Los Angeles County,California,LaPuente,929,136
2010,06037407701,Census Tract 4077.01,La Puente,Los Angeles County,California,LaPuente,957,77
2010,06037407702,Census Tract 4077.02,La Puente,Los Angeles County,California,LaPuente,1035,126
2010,06037408202,Census Tract 4082.02,La Puente,Los Angeles County,California,LaPuente,1231,243
2010,06037400204,Census Tract 4002.04,La Verne,Los Angeles County,California,LaVerne,1563,1511
2010,06037400205,Census Tract 4002.05,La Verne,Los Angeles County,California,LaVerne,2001,
2010,06037400207,Census Tract 4002.07,La Verne,Los Angeles County,California,LaVerne,1199,634
2010,06037400302,Census Tract 4003.02,La Verne,Los Angeles County,California,LaVerne,948,163
2010,06037400304,Census Tract 4003.04,La Verne,Los Angeles County,California,LaVerne,1300,78
2010,06037401304,Census Tract 4013.04,La Verne,Los Angeles County,California,LaVerne,1581,847
2010,06037401500,Census Tract 4015,La Verne,Los Angeles County,California,LaVerne,893,109
2010,06037401601,Census Tract 4016.01,La Verne,Los Angeles County,California,LaVerne,1420,191
2010,06037401602,Census Tract 4016.02,La Verne,Los Angeles County,California,LaVerne,1086,71
2010,06037401603,Census Tract 4016.03,La Verne,Los Angeles County,California,LaVerne,1673,164
2010,06037603801,Census Tract 6038.01,Lawndale,Los Angeles County,California,Lawndale,1106,46
2010,06037603802,Census Tract 6038.02,Lawndale,Los Angeles County,California,Lawndale,1213,145
2010,06037603900,Census Tract 6039,Lawndale,Los Angeles County,California,Lawndale,1022,124
2010,06037604001,Census Tract 6040.01,Lawndale,Los Angeles County,California,Lawndale,1239,124
2010,06037604002,Census Tract 6040.02,Lawndale,Los Angeles County,California,Lawndale,1321,123
2010,06037604100,Census Tract 6041,Lawndale,Los Angeles County,California,Lawndale,1117,54
2010,06037650300,Census Tract 6503,Lawndale,Los Angeles County,California,Lawndale,1334,135
2010,06037601501,Census Tract 6015.01,Lennox,Los Angeles County,California,Lennox,785,75
2010,06037601502,Census Tract 6015.02,Lennox,Los Angeles County,California,Lennox,893,80
2010,06037601600,Census Tract 6016,Lennox,Los Angeles County,California,Lennox,915,84
2010,06037601700,Census Tract 6017,Lennox,Los Angeles County,California,Lennox,857,62
2010,06037601801,Census Tract 6018.01,Lennox,Los Angeles County,California,Lennox,923,93
2010,06037601802,Census Tract 6018.02,Lennox,Los Angeles County,California,Lennox,915,62
2010,06037901213,Census Tract 9012.13,Leona Valley,Los Angeles County,California,LeonaValley,2001,
2010,06037910206,Census Tract 9102.06,Leona Valley,Los Angeles County,California,LeonaValley,1762,83
2010,06037910302,Census Tract 9103.02,Leona Valley,Los Angeles County,California,LeonaValley,,
2010,06037920012,Census Tract 9200.12,Leona Valley,Los Angeles County,California,LeonaValley,,
2010,06037910002,Census Tract 9100.02,Littlerock,Los Angeles County,California,Littlerock,886,214
2010,06037910706,Census Tract 9107.06,Littlerock,Los Angeles County,California,Littlerock,1296,671
2010,06037911001,Census Tract 9110.01,Littlerock,Los Angeles County,California,Littlerock,535,300
2010,06037670001,Census Tract 6700.01,Lomita,Los Angeles County,California,Lomita,1204,103
2010,06037670002,Census Tract 6700.02,Lomita,Los Angeles County,California,Lomita,1072,75
2010,06037670003,Census Tract 6700.03,Lomita,Los Angeles County,California,Lomita,1112,75
2010,06037670100,Census Tract 6701,Lomita,Los Angeles County,California,Lomita,1039,85
2010,06037670701,Census Tract 6707.01,Lomita,Los Angeles County,California,Lomita,868,233
2010,06037980015,Census Tract 9800.15,Lomita,Los Angeles County,California,Lomita,770,19
2010,06037542402,Census Tract 5424.02,Long Beach,Los Angeles County,California,LongBeach,902,259
2010,06037543305,Census Tract 5433.05,Long Beach,Los Angeles County,California,LongBeach,1075,92
2010,06037544001,Census Tract 5440.01,Long Beach,Los Angeles County,California,LongBeach,995,153
2010,06037544002,Census Tract 5440.02,Long Beach,Los Angeles County,California,LongBeach,1520,1149
2010,06037555202,Census Tract 5552.02,Long Beach,Los Angeles County,California,LongBeach,1352,658
2010,06037555211,Census Tract 5552.11,Long Beach,Los Angeles County,California,LongBeach,868,123
2010,06037570100,Census Tract 5701,Long Beach,Los Angeles County,California,LongBeach,1263,174
2010,06037570202,Census Tract 5702.02,Long Beach,Los Angeles County,California,LongBeach,958,311
2010,06037570203,Census Tract 5702.03,Long Beach,Los Angeles County,California,LongBeach,911,83
2010,06037570204,Census Tract 5702.04,Long Beach,Los Angeles County,California,LongBeach,946,138
2010,06037570301,Census Tract 5703.01,Long Beach,Los Angeles County,California,LongBeach,871,42
2010,06037570303,Census Tract 5703.03,Long Beach,Los Angeles County,California,LongBeach,972,69
2010,06037570304,Census Tract 5703.04,Long Beach,Los Angeles County,California,LongBeach,877,38
2010,06037570402,Census Tract 5704.02,Long Beach,Los Angeles County,California,LongBeach,813,303
2010,06037570403,Census Tract 5704.03,Long Beach,Los Angeles County,California,LongBeach,817,52
2010,06037570404,Census Tract 5704.04,Long Beach,Los Angeles County,California,LongBeach,880,28
2010,06037570501,Census Tract 5705.01,Long Beach,Los Angeles County,California,LongBeach,978,176
2010,06037570502,Census Tract 5705.02,Long Beach,Los Angeles County,California,LongBeach,952,53
2010,06037570601,Census Tract 5706.01,Long Beach,Los Angeles County,California,LongBeach,904,118
2010,06037570602,Census Tract 5706.02,Long Beach,Los Angeles County,California,LongBeach,913,54
2010,06037570603,Census Tract 5706.03,Long Beach,Los Angeles County,California,LongBeach,973,51
2010,06037571000,Census Tract 5710,Long Beach,Los Angeles County,California,LongBeach,1687,170
2010,06037571200,Census Tract 5712,Long Beach,Los Angeles County,California,LongBeach,993,93
2010,06037571400,Census Tract 5714,Long Beach,Los Angeles County,California,LongBeach,943,26
2010,06037571502,Census Tract 5715.02,Long Beach,Los Angeles County,California,LongBeach,960,81
2010,06037571503,Census Tract 5715.03,Long Beach,Los Angeles County,California,LongBeach,1001,165
2010,06037571504,Census Tract 5715.04,Long Beach,Los Angeles County,California,LongBeach,859,74
2010,06037571600,Census Tract 5716,Long Beach,Los Angeles County,California,LongBeach,337,86
2010,06037571701,Census Tract 5717.01,Long Beach,Los Angeles County,California,LongBeach,828,76
2010,06037571703,Census Tract 5717.03,Long Beach,Los Angeles County,California,LongBeach,771,121
2010,06037571704,Census Tract 5717.04,Long Beach,Los Angeles County,California,LongBeach,924,69
2010,06037571800,Census Tract 5718,Long Beach,Los Angeles County,California,LongBeach,1161,189
2010,06037571900,Census Tract 5719,Long Beach,Los Angeles County,California,LongBeach,968,37
2010,06037572001,Census Tract 5720.01,Long Beach,Los Angeles County,California,LongBeach,1153,130
2010,06037572002,Census Tract 5720.02,Long Beach,Los Angeles County,California,LongBeach,1113,105
2010,06037572100,Census Tract 5721,Long Beach,Los Angeles County,California,LongBeach,892,1392
2010,06037572201,Census Tract 5722.01,Long Beach,Los Angeles County,California,LongBeach,549,480
2010,06037572202,Census Tract 5722.02,Long Beach,Los Angeles County,California,LongBeach,898,167
2010,06037572301,Census Tract 5723.01,Long Beach,Los Angeles County,California,LongBeach,786,116
2010,06037572302,Census Tract 5723.02,Long Beach,Los Angeles County,California,LongBeach,903,94
2010,06037572400,Census Tract 5724,Long Beach,Los Angeles County,California,LongBeach,1128,76
2010,06037572500,Census Tract 5725,Long Beach,Los Angeles County,California,LongBeach,406,64
2010,06037572600,Census Tract 5726,Long Beach,Los Angeles County,California,LongBeach,937,61
2010,06037572700,Census Tract 5727,Long Beach,Los Angeles County,California,LongBeach,837,231
2010,06037572800,Census Tract 5728,Long Beach,Los Angeles County,California,LongBeach,541,50
2010,06037572900,Census Tract 5729,Long Beach,Los Angeles County,California,LongBeach,929,33
2010,06037573002,Census Tract 5730.02,Long Beach,Los Angeles County,California,LongBeach,861,27
2010,06037573003,Census Tract 5730.03,Long Beach,Los Angeles County,California,LongBeach,915,75
2010,06037573004,Census Tract 5730.04,Long Beach,Los Angeles County,California,LongBeach,826,50
2010,06037573100,Census Tract 5731,Long Beach,Los Angeles County,California,LongBeach,943,63
2010,06037573201,Census Tract 5732.01,Long Beach,Los Angeles County,California,LongBeach,887,53
2010,06037573202,Census Tract 5732.02,Long Beach,Los Angeles County,California,LongBeach,826,108
2010,06037573300,Census Tract 5733,Long Beach,Los Angeles County,California,LongBeach,923,70
2010,06037573401,Census Tract 5734.01,Long Beach,Los Angeles County,California,LongBeach,894,243
2010,06037573402,Census Tract 5734.02,Long Beach,Los Angeles County,California,LongBeach,972,51
2010,06037573403,Census Tract 5734.03,Long Beach,Los Angeles County,California,LongBeach,1456,171
2010,06037573601,Census Tract 5736.01,Long Beach,Los Angeles County,California,LongBeach,1924,256
2010,06037573700,Census Tract 5737,Long Beach,Los Angeles County,California,LongBeach,1799,109
2010,06037573800,Census Tract 5738,Long Beach,Los Angeles County,California,LongBeach,1783,263
2010,06037573902,Census Tract 5739.02,Long Beach,Los Angeles County,California,LongBeach,934,67
2010,06037574000,Census Tract 5740,Long Beach,Los Angeles County,California,LongBeach,1540,651
2010,06037574100,Census Tract 5741,Long Beach,Los Angeles County,California,LongBeach,1097,191
2010,06037574201,Census Tract 5742.01,Long Beach,Los Angeles County,California,LongBeach,1463,365
2010,06037574202,Census Tract 5742.02,Long Beach,Los Angeles County,California,LongBeach,1227,133
2010,06037574300,Census Tract 5743,Long Beach,Los Angeles County,California,LongBeach,1114,144
2010,06037574400,Census Tract 5744,Long Beach,Los Angeles County,California,LongBeach,1949,313
2010,06037574500,Census Tract 5745,Long Beach,Los Angeles County,California,LongBeach,1443,446
2010,06037574601,Census Tract 5746.01,Long Beach,Los Angeles County,California,LongBeach,,
2010,06037574602,Census Tract 5746.02,Long Beach,Los Angeles County,California,LongBeach,1770,393
2010,06037574700,Census Tract 5747,Long Beach,Los Angeles County,California,LongBeach,,
2010,06037574800,Census Tract 5748,Long Beach,Los Angeles County,California,LongBeach,944,104
2010,06037574901,Census Tract 5749.01,Long Beach,Los Angeles County,California,LongBeach,1438,198
2010,06037574902,Census Tract 5749.02,Long Beach,Los Angeles County,California,LongBeach,1370,47
2010,06037575001,Census Tract 5750.01,Long Beach,Los Angeles County,California,LongBeach,1442,95
2010,06037575002,Census Tract 5750.02,Long Beach,Los Angeles County,California,LongBeach,1357,63
2010,06037575101,Census Tract 5751.01,Long Beach,Los Angeles County,California,LongBeach,906,63
2010,06037575102,Census Tract 5751.02,Long Beach,Los Angeles County,California,LongBeach,837,64
2010,06037575103,Census Tract 5751.03,Long Beach,Los Angeles County,California,LongBeach,934,91
2010,06037575201,Census Tract 5752.01,Long Beach,Los Angeles County,California,LongBeach,866,54
2010,06037575202,Census Tract 5752.02,Long Beach,Los Angeles County,California,LongBeach,874,65
2010,06037575300,Census Tract 5753,Long Beach,Los Angeles County,California,LongBeach,792,33
2010,06037575401,Census Tract 5754.01,Long Beach,Los Angeles County,California,LongBeach,801,40
2010,06037575402,Census Tract 5754.02,Long Beach,Los Angeles County,California,LongBeach,753,71
2010,06037575500,Census Tract 5755,Long Beach,Los Angeles County,California,LongBeach,,
2010,06037575801,Census Tract 5758.01,Long Beach,Los Angeles County,California,LongBeach,815,44
2010,06037575802,Census Tract 5758.02,Long Beach,Los Angeles County,California,LongBeach,840,33
2010,06037575803,Census Tract 5758.03,Long Beach,Los Angeles County,California,LongBeach,678,63
2010,06037575901,Census Tract 5759.01,Long Beach,Los Angeles County,California,LongBeach,871,128
2010,06037575902,Census Tract 5759.02,Long Beach,Los Angeles County,California,LongBeach,767,31
2010,06037576001,Census Tract 5760.01,Long Beach,Los Angeles County,California,LongBeach,1231,234
2010,06037576200,Census Tract 5762,Long Beach,Los Angeles County,California,LongBeach,855,44
2010,06037576301,Census Tract 5763.01,Long Beach,Los Angeles County,California,LongBeach,909,62
2010,06037576302,Census Tract 5763.02,Long Beach,Los Angeles County,California,LongBeach,785,65
2010,06037576401,Census Tract 5764.01,Long Beach,Los Angeles County,California,LongBeach,769,75
2010,06037576402,Census Tract 5764.02,Long Beach,Los Angeles County,California,LongBeach,842,47
2010,06037576403,Census Tract 5764.03,Long Beach,Los Angeles County,California,LongBeach,904,79
2010,06037576501,Census Tract 5765.01,Long Beach,Los Angeles County,California,LongBeach,838,23
2010,06037576502,Census Tract 5765.02,Long Beach,Los Angeles County,California,LongBeach,925,47
2010,06037576503,Census Tract 5765.03,Long Beach,Los Angeles County,California,LongBeach,857,41
2010,06037576601,Census Tract 5766.01,Long Beach,Los Angeles County,California,LongBeach,938,47
2010,06037576602,Census Tract 5766.02,Long Beach,Los Angeles County,California,LongBeach,1109,102
2010,06037576700,Census Tract 5767,Long Beach,Los Angeles County,California,LongBeach,1118,88
2010,06037576801,Census Tract 5768.01,Long Beach,Los Angeles County,California,LongBeach,946,53
2010,06037576802,Census Tract 5768.02,Long Beach,Los Angeles County,California,LongBeach,1078,70
2010,06037576901,Census Tract 5769.01,Long Beach,Los Angeles County,California,LongBeach,875,46
2010,06037576903,Census Tract 5769.03,Long Beach,Los Angeles County,California,LongBeach,935,101
2010,06037576904,Census Tract 5769.04,Long Beach,Los Angeles County,California,LongBeach,864,70
2010,06037577000,Census Tract 5770,Long Beach,Los Angeles County,California,LongBeach,1105,40
2010,06037577100,Census Tract 5771,Long Beach,Los Angeles County,California,LongBeach,935,66
2010,06037577200,Census Tract 5772,Long Beach,Los Angeles County,California,LongBeach,1166,78
2010,06037577300,Census Tract 5773,Long Beach,Los Angeles County,California,LongBeach,1065,91
2010,06037577400,Census Tract 5774,Long Beach,Los Angeles County,California,LongBeach,1149,47
2010,06037577501,Census Tract 5775.01,Long Beach,Los Angeles County,California,LongBeach,1323,155
2010,06037577504,Census Tract 5775.04,Long Beach,Los Angeles County,California,LongBeach,1224,96
2010,06037577602,Census Tract 5776.02,Long Beach,Los Angeles County,California,LongBeach,1378,181
2010,06037577603,Census Tract 5776.03,Long Beach,Los Angeles County,California,LongBeach,1386,180
2010,06037577604,Census Tract 5776.04,Long Beach,Los Angeles County,California,LongBeach,1449,525
2010,06037980006,Census Tract 9800.06,Long Beach,Los Angeles County,California,LongBeach,,
2010,06037980007,Census Tract 9800.07,Long Beach,Los Angeles County,California,LongBeach,,
2010,06037980018,Census Tract 9800.18,Long Beach,Los Angeles County,California,LongBeach,,
2010,06037980033,Census Tract 9800.33,Long Beach,Los Angeles County,California,LongBeach,,
2010,06037990300,Census Tract 9903,Long Beach,Los Angeles County,California,LongBeach,,
2010,06037101110,Census Tract 1011.10,Los Angeles,Los Angeles County,California,LosAngeles,927,98
2010,06037101122,Census Tract 1011.22,Los Angeles,Los Angeles County,California,LosAngeles,1184,611
2010,06037101210,Census Tract 1012.10,Los Angeles,Los Angeles County,California,LosAngeles,1036,59
2010,06037101220,Census Tract 1012.20,Los Angeles,Los Angeles County,California,LosAngeles,833,79
2010,06037101300,Census Tract 1013,Los Angeles,Los Angeles County,California,LosAngeles,1194,219
2010,06037101400,Census Tract 1014,Los Angeles,Los Angeles County,California,LosAngeles,1096,180
2010,06037102103,Census Tract 1021.03,Los Angeles,Los Angeles County,California,LosAngeles,1101,684
2010,06037102104,Census Tract 1021.04,Los Angeles,Los Angeles County,California,LosAngeles,2001,
2010,06037102105,Census Tract 1021.05,Los Angeles,Los Angeles County,California,LosAngeles,941,217
2010,06037102107,Census Tract 1021.07,Los Angeles,Los Angeles County,California,LosAngeles,579,193
2010,06037103101,Census Tract 1031.01,Los Angeles,Los Angeles County,California,LosAngeles,1875,786
2010,06037103102,Census Tract 1031.02,Los Angeles,Los Angeles County,California,LosAngeles,945,470
2010,06037103200,Census Tract 1032,Los Angeles,Los Angeles County,California,LosAngeles,892,153
2010,06037103300,Census Tract 1033,Los Angeles,Los Angeles County,California,LosAngeles,1756,259
2010,06037103400,Census Tract 1034,Los Angeles,Los Angeles County,California,LosAngeles,885,120
2010,06037104103,Census Tract 1041.03,Los Angeles,Los Angeles County,California,LosAngeles,1178,335
2010,06037104105,Census Tract 1041.05,Los Angeles,Los Angeles County,California,LosAngeles,722,77
2010,06037104108,Census Tract 1041.08,Los Angeles,Los Angeles County,California,LosAngeles,1050,88
2010,06037104124,Census Tract 1041.24,Los Angeles,Los Angeles County,California,LosAngeles,1098,40
2010,06037104201,Census Tract 1042.01,Los Angeles,Los Angeles County,California,LosAngeles,651,264
2010,06037104203,Census Tract 1042.03,Los Angeles,Los Angeles County,California,LosAngeles,889,157
2010,06037104204,Census Tract 1042.04,Los Angeles,Los Angeles County,California,LosAngeles,969,28
2010,06037104310,Census Tract 1043.10,Los Angeles,Los Angeles County,California,LosAngeles,1060,430
2010,06037104320,Census Tract 1043.20,Los Angeles,Los Angeles County,California,LosAngeles,866,989
2010,06037104401,Census Tract 1044.01,Los Angeles,Los Angeles County,California,LosAngeles,756,258
